onedrive_relative_path,size_bytes,sha256
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_18-08-23.joblib,337984295,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_19-08-24.db,823951360,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_19-08-24.joblib,291599559,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_20-08-24.db,859447296,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_20-08-24.joblib,195221729,f85279d0648da57cc5048d3f66b93a48d5623dba6b3925322292a8494c393775
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_21-08-28.db,885088256,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_21-08-28.joblib,150626423,724ac93c28dcd3873f60f26de1885beb89aeb0f1b9de289261bb9397c661f7e3
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_22-08-28.db,898039808,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_22-08-28.joblib,70500871,1862bcade9d20aaf339793709f85e80c6b95a8adbf2f64cbb02fba6e532de9f6
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_23-08-29.db,907366400,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_23-08-29.joblib,48638343,db7b3db243728de6d0dc37c03627c05b57eda6a4406fd08e7a33c68256c8306f
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_00-08-29.db,913108992,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_00-08-29.joblib,27604705,c9e2a9e188482868b84ae135d45dbe493de75ac6905f8d75e90ccbf0ee71c600
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_01-08-29.db,915460096,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_01-08-29.joblib,10820385,cf778980a156f6618cbf05d824e0fa9babbd310cf485ffa56fba9ef7fc13b390
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_02-08-29.db,917221376,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_02-08-29.joblib,7539319,7043220557f90d03cb2db492d2daf5bbfa5f06e4c858dd7753864643a5b55046
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_03-08-29.db,920264704,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_03-08-29.joblib,13989415,8eb1ffecb0b28b0928f1a34e163925ac2e2185bb313961a616f1463a952917ed
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_04-08-29.db,5074944,d37fe8aa5e37a28c1a740090ec0afbb161347a6d8b22dbbde03922220f9b18c3
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_04-08-29.joblib,26369233,ea186768d3bdae29a257df3a6ab6827769bbff6fcd8244204830df49766703a6
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_05-08-29.db,17489920,ecdda09f1713e73e2e03695f9f65aaac0b5ba53ca935f25f29750faf203c2d26
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_05-08-29.joblib,65080785,ff472dac20c829b38e2fcb5bf128921b0a637c05e73633d163431582f9330b73
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_06-08-29.db,41574400,6f37d70eca5dfbbc14f2f33e6fa83965f6053e5a0a62dacb51bad39f30d081a4
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_06-08-29.joblib,148116641,38088efe1f511870fdc803edbb2f8297d4e656f7cb0ef926a4357e1bf952c46a
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_07-08-31.db,89776128,634f17886bfe49db2de050b6124ee9f605fc8e15778fadd2fefa8f591ee4f688
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_07-08-31.joblib,260357217,a74d4911549f5385fc5be95ee5db8627e0ca438a2c3b2a5097b51349f468a13d
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_08-08-31.db,144850944,bf82d2b1bdcddd2fdbc4af5f582bb643d78b57bc552442e280cc4cf4e9392f49
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_08-08-31.joblib,286593063,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_09-08-30.db,206528512,0dc75a9dce6512497301dd7f10f95bdfcb950674a81b44b05f887223620a8119
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_09-08-30.joblib,345569297,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_10-08-31.db,267755520,bf67925deb66607d82d6b7ca2d71ebc2628ecde03dfcc2be0fe5fbadd320efd6
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_10-08-31.joblib,338386001,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_11-08-31.db,341880832,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_11-08-31.joblib,393900375,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_12-08-31.db,418148352,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_12-08-31.joblib,408282071,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_13-08-32.db,482938880,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_13-08-32.joblib,363226449,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_14-08-31.db,555126784,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_14-08-31.joblib,378914241,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_15-08-32.db,633294848,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_15-08-32.joblib,412616657,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_16-08-32.db,712278016,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-11_16-08-32.joblib,409334199,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-10_18-08-23_trajectories.joblib,4039079,04c65493a26fca653475ef1ff8924b32d12d162bb1fd04cec6d561623631147d
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-10_19-08-24_trajectories.joblib,4898135,4bc702336ca196cca3e14568f768f31b492598e310d583345548344882f57927
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-10_20-08-24_trajectories.joblib,3358295,a9da10d069465545631883af07f0449b997965a95f8de39e96b9a69cfbb01c98
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-10_21-08-28_trajectories.joblib,2602935,d140623f8129f8e6ff0c67d8a69136449cdc5f952d65bd819704ac4155cd4920
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-10_22-08-28_trajectories.joblib,252711,a9dc417a38d7a2b420248a7443e3edd978168356675afa2d2c80a7c1bef32c06
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-10_23-08-29_trajectories.joblib,891191,efd11f5618f8b490ae7fec89aa7b7dba5c40ab939a600afbc6913fa3a4cfc513
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_00-08-29_trajectories.joblib,95575,adb7891258f56a8ec09cce2db332393408370b65b32c7829a90e9e7ae8fd6b15
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_01-08-29_trajectories.joblib,135559,d5766b5cc967b5bc0bf6185099a9513576e21d04cff077f6cd2ae5354b72d157
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_02-08-29_trajectories.joblib,200503,9f6899eb1a337c4a6192a7c77750d7ddaa6f84f8094c76d2ac25fab38250b897
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_03-08-29_trajectories.joblib,290887,8a5647bd3e7409df851b1353462432142ad0af2123c5e7d25760b0a38b50bbac
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_04-08-29_trajectories.joblib,807575,a1c755e8c6854ab4c02874c89dfbaf4ccd2b321ece26c21b310111e44ccab778
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_05-08-29_trajectories.joblib,1118119,848b1a387785ad1de793e4277cb6b754c74e4299b7b366a176ec7414c1e038c2
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_06-08-29_trajectories.joblib,123751,75da5d5f6dda3d7ba1110661612e0b67fad57d4a0101673f881794d407cd5a49
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_07-08-31_trajectories.joblib,3251447,e4272349aa38cac9a022290ca9f3dd7697c6426db329783e5105aad5bf2274d7
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_08-08-31_trajectories.joblib,1802567,ad3f63609da376a4a45386efa54b49610569af74172f5e1183c05f3d6c2d075e
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_09-08-30_trajectories.joblib,285735,2e6227db81584d2d1823383485537a86070a575ed5235b4b59af19af8834d6c4
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_10-08-31_trajectories.joblib,197815,c9c689697ce784b6d90931414c0af40c36cf50b8fc31383fb82f506a72a0ff61
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_11-08-31_trajectories.joblib,85175,8ad6ec71794481b447f76ffc6e54707c903e0cc518ee71536f0b6c78358844c4
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_12-08-31_trajectories.joblib,3164551,8dca9469aeace8cc94fa64fc83c8ea9849203354cb229f2aa09fd94deb9b5734
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_13-08-32_trajectories.joblib,199655,6614dde67dc38d5856d0a2619232c1ff29250d964e29ab0278e52a98b80660d5
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_14-08-31_trajectories.joblib,103063,49ee6d5a3e504e90df8ace1a0d5c19b4d066f95ae21650cb9796bb51de63e1e1
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_15-08-32_trajectories.joblib,4000263,53d4295f89d6e378adfc87b95fa295b475ee9b7e33fdaf04fb4fe1048793ba0c
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/DT_Bellevue_Bellevue_NE8th__2017-09-11_16-08-32_trajectories.joblib,114679,9d4d52871d97699dd1da42a5d8a4e6fd067f19391e82610f830649d42c753081
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-10_18-08-23_trajectories.joblib,2164103,2e2cc037c4f0078639bea480b464a72f0d89d59ce57e9445f31534a7850f1848
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-10_19-08-24_trajectories.joblib,303159,6b00b08356f68edac8c3de4f8327dfc2a91c30831d03498e9d76bcee8249c5d6
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-10_20-08-24_trajectories.joblib,136647,a345fa1e9adaddd7f4069ce02ceb485e5bdc13b781cc7a547c039e568bc8b2d4
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-10_21-08-28_trajectories.joblib,1568183,904a0870a166b1c337580740e9c911557d88e35dcae4a685ea4f755acb1ee569
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-10_22-08-28_trajectories.joblib,484663,b7504d00087054eac8901378cc025369b02b45a89169488a0ff7b60009fe1e13
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-10_23-08-29_trajectories.joblib,104567,ef69fa144be0e2282e981a74f84b00ffbfce9df5de31d95dc102d08790e14d1b
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_00-08-29_trajectories.joblib,290711,aa5d2257e1cc74454fc969deeda291fbfe7bdbbfdad59bd0098171d0c8476fe8
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_01-08-29_trajectories.joblib,135559,d5766b5cc967b5bc0bf6185099a9513576e21d04cff077f6cd2ae5354b72d157
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_02-08-29_trajectories.joblib,236935,1381fc3ba6cb232e2a9f877d498a8f965140548185ac0510b23790d1f0eaad7a
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_03-08-29_trajectories.joblib,252855,2664e31acef62dd25b817cb9173bc569e596fefb47d89a566864e656ae24fa7d
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_04-08-29_trajectories.joblib,534871,8a597d2984b21c70daa4300a6469b5b80436c4b425694c7f66e733bb79fba132
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_05-08-29_trajectories.joblib,612775,c2c61ca7cdb41d90f5dd6eb6b6c27df33a1d60a8afac8de7e76c49941b8fa779
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_06-08-29_trajectories.joblib,281447,721afaf8d35786e94442f87badf66afcc3a8d70113604be5cde4dbdc2ead7b90
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_07-08-31_trajectories.joblib,54887,cfcbd34622e4223abb57643ee4a14fa5234a901ceac1b672c3f6a7ab19e91f64
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_08-08-31_trajectories.joblib,1264359,2d92650a668a46171aec83636098cc8964ff3327b9063878a2a2cb0a837a9839
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_09-08-30_trajectories.joblib,951911,e1f84a1b06c7d8ffc54e8d1fa6a06124188c7786620f4bdaf18ebaf0e0d1cbaf
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_10-08-31_trajectories.joblib,3054967,21556f0266243686dce80a62b6331e2d1ca9cf5a742d8d6b0086c79ff3a6907e
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_11-08-31_trajectories.joblib,289303,a26840060ad10a89a6ad8c041eb417d22f3e5e1bf10b95301b3a9ccf28e94744
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_12-08-31_trajectories.joblib,49799,29ab7130c86c5291893ce29af734442ec606d8374069a26e65c5bebf935e2a88
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_13-08-32_trajectories.joblib,802935,db3988267d84bf21215848ddfff4c545262c19f1db237d85c3c93dcce40b6b10
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_14-08-31_trajectories.joblib,654599,a4190c723e38f82cc9115752b5597f029c79af9b62bc3d211b974609508e8ed7
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_15-08-32_trajectories.joblib,102551,0af8a9fa8484225358f96f56e116f81c8e3a1a355aa8cbcbaaa5186b793d1f07
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/KNN_Bellevue_Bellevue_NE8th__2017-09-11_16-08-32_trajectories.joblib,156663,23c4ac061a93786ebd4318fbf48fd19289ef1b859b1fdced27a0cf6fb5a2187d
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-10_18-08-23_trajectories.joblib,15251463,55a92844ed1c4320387fe5262e84a6bea5edc3453036dc22bdf5a897b863c575
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-10_19-08-24_trajectories.joblib,370311,edf5cab94defada4f687a3153e036f1433d74a22be084b2f3b1817e0bd7e071c
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-10_21-08-28_trajectories.joblib,288999,1b86976f7b9b139fdb6bef78e174d3e381381caf24916217bbf4f61984a1a59b
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-10_23-08-29_trajectories.joblib,66663,1ed347e81ea30fbc554df2c59f24d429b5f5c6f6283fa63002bdee13743dc142
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-11_01-08-29_trajectories.joblib,464807,d32d31041a85aec9dcf12dcea5d69159768d782ff42c42ed1d674d7bce96f175
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-11_02-08-29_trajectories.joblib,282615,93a1f8d609b04cbbdd10a29f37ce4f128f6ebc712240c4db44c4c14c2c2cf20e
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-11_03-08-29_trajectories.joblib,853591,355c38d3da24d7201c8b706760ce02f7385bcfbdf0949ff0a61318954dad57cc
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-11_06-08-29_trajectories.joblib,281447,721afaf8d35786e94442f87badf66afcc3a8d70113604be5cde4dbdc2ead7b90
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-11_09-08-30_trajectories.joblib,376503,eac6c641b66e432633af28a5f665c10963ecd8d5e7bbd5f1541391f852942976
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-11_11-08-31_trajectories.joblib,289303,a26840060ad10a89a6ad8c041eb417d22f3e5e1bf10b95301b3a9ccf28e94744
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-11_13-08-32_trajectories.joblib,604343,5c8e442739ee4da254dec2b169a6d9f9e3f6a96189210f6cc061776eb065a19f
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-11_14-08-31_trajectories.joblib,361287,43f9a6a8b1d797b2608330a5097e278a1acf8e0a7baebe98d912fb0a7ad6cebd
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/classification_results/test1/misclassified/SVM_Bellevue_Bellevue_NE8th__2017-09-11_15-08-32_trajectories.joblib,117639,75e2158331552979597aaee81da0626768757f1409ed60fac2e88c8bd9abe0f7
