repository_relative_path,size_bytes,size_mb,file_kind,scene_id_inferred,onedrive_folder,upload_priority,sha256
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/labels_hdbscan.parquet,115815,0.11045,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,dda03e9aa0f06a740e24c717e8b2055e12817790aaf4d4ae76c67da914669b8c
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/labels_kmeans.parquet,116869,0.111455,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,48558e57b2eba466ebf891eac27e5d48195d5df01ef8916ffa4a12e948c76168
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/labels_optics.parquet,115347,0.110003,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,6b55ad272842b2ac853fb59a3230cb4a929fe04966a4c5a7a92ef09ae97dbf84
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/labels_hdbscan.parquet,115815,0.11045,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,dda03e9aa0f06a740e24c717e8b2055e12817790aaf4d4ae76c67da914669b8c
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/labels_kmeans.parquet,116869,0.111455,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,48558e57b2eba466ebf891eac27e5d48195d5df01ef8916ffa4a12e948c76168
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/labels_optics.parquet,115347,0.110003,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,6b55ad272842b2ac853fb59a3230cb4a929fe04966a4c5a7a92ef09ae97dbf84
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/labels_hdbscan.parquet,116894,0.111479,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,6d8a828cfabf96c41d3a52b25cdddc70f80169067bfafa537dfb0e4693b4cc40
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/labels_kmeans.parquet,116873,0.111459,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2c1cec00ddbc1cc61e7e1a5698006ab033588f1ba2dd68b80a0e2783f3bc1af5
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/labels_optics.parquet,115661,0.110303,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2036729a6e58a54db65ba61770828a0c059dd145d16d81dbb5eec6e7e6847f22
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_isotropic/labels_hdbscan.parquet,237446,0.226446,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1417a52fd712286bc6125d5653e480ecd47b538f00dbfdba47670289d0af6416
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_isotropic/labels_kmeans.parquet,237403,0.226405,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c044f83f79605d59874d8ff6c0473dcfe8c298a9049803fc640a978aaa79771a
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_isotropic/labels_optics.parquet,235775,0.224853,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c98fc55157796cd0a63961e852a84bd91e5b9e0838782faeeab541cfa2a8de29
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_none/labels_hdbscan.parquet,237446,0.226446,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1417a52fd712286bc6125d5653e480ecd47b538f00dbfdba47670289d0af6416
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_none/labels_kmeans.parquet,237403,0.226405,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c044f83f79605d59874d8ff6c0473dcfe8c298a9049803fc640a978aaa79771a
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_none/labels_optics.parquet,235775,0.224853,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c98fc55157796cd0a63961e852a84bd91e5b9e0838782faeeab541cfa2a8de29
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_standard/labels_hdbscan.parquet,237384,0.226387,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,0eb471af8e7deeb47795b788e9e030a3c2a9e3fd0d7d473f318bcab7eaa1a008
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_standard/labels_kmeans.parquet,237403,0.226405,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,102f7e89eaa2a607d6d913f3ae0600dcddbd467646e92489824af597e76fa45b
data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_standard/labels_optics.parquet,232141,0.221387,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1f7729ae6acba2279975eb9e93b9fbf29f3a04700f15bc42862c22ecee3977cf
data/processed/bellevue_150th_eastgate/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_only/labels_hdbscan.parquet,133973,0.127767,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1b676dd486f93591aa1108e11adb7daf57379acfa51f64190b915710fac02735
data/processed/bellevue_150th_eastgate/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_only/labels_kmeans.parquet,133925,0.127721,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,0c2fb55be852f2a5de0459b69a3c88f5b4f645e4886f128becdb595dbad865c1
data/processed/bellevue_150th_eastgate/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_only/labels_optics.parquet,133971,0.127765,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,5d203bad38b652b402bd60a7a32c8d9b48834a2d58eee69a39a840d61985a094
data/processed/bellevue_150th_eastgate/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_plus_midpoint/labels_hdbscan.parquet,133971,0.127765,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,ae123d7c7d2208aaa7239252e21ff9bad29769075d8210cdc6a7b238bdd5d6ca
data/processed/bellevue_150th_eastgate/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_plus_midpoint/labels_kmeans.parquet,133922,0.127718,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,e9fc1130e2248c63ae5dee52a06662287c082007687d2e514bea7f6fd2b91561
data/processed/bellevue_150th_eastgate/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_plus_midpoint/labels_optics.parquet,133968,0.127762,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,3adae357f5d57a1b88f58b7e7161a538a8209919af74d6e9d5fea0c79514e6da
data/processed/bellevue_150th_eastgate/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/labels_hdbscan.parquet,133973,0.127767,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1b676dd486f93591aa1108e11adb7daf57379acfa51f64190b915710fac02735
data/processed/bellevue_150th_eastgate/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/labels_kmeans.parquet,133925,0.127721,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,0c2fb55be852f2a5de0459b69a3c88f5b4f645e4886f128becdb595dbad865c1
data/processed/bellevue_150th_eastgate/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/labels_optics.parquet,133971,0.127765,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,5d203bad38b652b402bd60a7a32c8d9b48834a2d58eee69a39a840d61985a094
data/processed/bellevue_150th_eastgate/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/labels_hdbscan.parquet,133973,0.127767,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,70d4365cb0937bac90fa1684538e5ab5186bdd9faabb6c9c4679b65b856a3a4b
data/processed/bellevue_150th_eastgate/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/labels_kmeans.parquet,133922,0.127718,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,dcff398894731626a12c04a56dc9c42bba0cfa9cdbf7c10c1521fa71622dbf01
data/processed/bellevue_150th_eastgate/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/labels_optics.parquet,133966,0.12776,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,65b39bb1e7ac7bc5864a202a2cc861fa7a1635950e4f7aa554f2094250cddac1
data/processed/bellevue_150th_eastgate/method_comparison/labels_birch.parquet,185294,0.17671,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1008db96e02796b861f060e184bb89b46ac5487d41e9097f86bcc79ae6187a5d
data/processed/bellevue_150th_eastgate/method_comparison/labels_dbscan.parquet,188434,0.179705,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,a05f639d56bd82afbf858a5901a055a620e9bb351f31ac186e4df7c93e94272e
data/processed/bellevue_150th_eastgate/method_comparison/labels_gmm.parquet,185296,0.176712,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,a823499f24c4099a7fdc7833e8429035bc93ae3e69180c45d9c42355fe65845c
data/processed/bellevue_150th_eastgate/method_comparison/labels_hdbscan.parquet,185297,0.176713,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,925e65f0950fd33aeacb4e842eb08afb14a2a8e4d52f7defc063e182fb275239
data/processed/bellevue_150th_eastgate/method_comparison/labels_kmeans.parquet,188395,0.179667,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,27f5cec16911448970ff01adef7a33d2ff96d8ac17ea6ca56c7d5631f79f9185
data/processed/bellevue_150th_eastgate/method_comparison/labels_optics.parquet,185287,0.176703,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,8c0eefe2ec55e77186f361528c49cca5e0fc886c8c91d2aa22bb524b4bf6e27e
data/processed/bellevue_150th_eastgate/method_comparison_variant_all_norm/labels_birch.parquet,89935,0.085769,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,b1925cc6d9c3ddfa69083af6170b11d0f25cf8ed5a4ee8359fd2709a38dcf689
data/processed/bellevue_150th_eastgate/method_comparison_variant_all_norm/labels_dbscan.parquet,88418,0.084322,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,095064b7de5ad66cfa14af20615b8be176e6189c2e31da185414eaae3487c8ef
data/processed/bellevue_150th_eastgate/method_comparison_variant_all_norm/labels_gmm.parquet,89935,0.085769,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,9460d1747907364396f80a5545f4cde5ec9d830482f861666f3aea1079dc68dc
data/processed/bellevue_150th_eastgate/method_comparison_variant_all_norm/labels_hdbscan.parquet,88418,0.084322,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,dfdd9998e118ebb1f55ec9e47b17911fb060ab9f5f14a14a47e930ee42e640e7
data/processed/bellevue_150th_eastgate/method_comparison_variant_all_norm/labels_kmeans.parquet,89895,0.085731,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,3d28cb3b616632f5619f99babc359c5139398cb77bda59417f851f63691b42b0
data/processed/bellevue_150th_eastgate/method_comparison_variant_all_norm/labels_optics.parquet,88409,0.084313,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c559badb634b6f65feb1db8819074f51d027e1b4d70da8c47f69bea4e504c1d1
data/processed/bellevue_150th_eastgate/method_comparison_variant_baseline_norm4/labels_birch.parquet,89935,0.085769,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,030d3c28f2578e1fee83e2bd025f03052d77f4fbbbabec324d1a8feb47cc5f2d
data/processed/bellevue_150th_eastgate/method_comparison_variant_baseline_norm4/labels_dbscan.parquet,88405,0.08431,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,cfec1db7a15cf02f62874071f780f8fc925c796d6ddaa980f777c0f84b3293fb
data/processed/bellevue_150th_eastgate/method_comparison_variant_baseline_norm4/labels_gmm.parquet,89937,0.085771,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,d181c718adeef09d66086d0ee70fb831c67455ff78e13e96cadeff7153314f64
data/processed/bellevue_150th_eastgate/method_comparison_variant_baseline_norm4/labels_hdbscan.parquet,88413,0.084317,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,faf108a8bac5b35151af82138dddfc41e5c959eabc2b9d2ac7a570d9ea68f424
data/processed/bellevue_150th_eastgate/method_comparison_variant_baseline_norm4/labels_kmeans.parquet,89891,0.085727,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,40e04647644326b3dfd985d6b84fd0cc8749188cd5add843d75eeb7e4830cc28
data/processed/bellevue_150th_eastgate/method_comparison_variant_baseline_norm4/labels_optics.parquet,88427,0.084331,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,151fda488810c73f92137d7e98d90892d49f5e09df34b507f47611c141aa9166
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span/labels_birch.parquet,89935,0.085769,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,817273eaec591767b2740759daadb2f02cc9ff56ab5d47163ac0cf8797fabcf9
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span/labels_dbscan.parquet,88413,0.084317,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c45876704e7ea03456557cd671a976709929618994e2f7234e72e4bdc78c6f7d
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span/labels_gmm.parquet,89935,0.085769,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,8922a58e9e75bac313aa814dac7b1d7fbe01d71e17bbdfaead5f237a3d6726dc
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span/labels_hdbscan.parquet,88418,0.084322,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,50542de3666041f454d95d6e6117422de34b5af516bea49680c09d40d817f733
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span/labels_kmeans.parquet,88382,0.084288,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,16b96ba13bc195569f2b99817e8ebafe20ae835ae9cf72f8a813f736e56f659f
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span/labels_optics.parquet,88418,0.084322,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,ff088528534765253135067895851b79f294e6728be3fd7f21b91eda79bdb9ec
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness/labels_birch.parquet,88418,0.084322,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,bd0e2c8075ed2d51515609e83039ae6852c76ec6adeff1708651b718c4f04367
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness/labels_dbscan.parquet,88418,0.084322,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f1953e724b7f70e468081571d9dcd0450c47d23fdb7726e0cf21bf340353563a
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness/labels_gmm.parquet,89935,0.085769,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,4888b918dde9e82bd770e1eb4ea8e5c942a3db942fbe02af93312c55f75c8106
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness/labels_hdbscan.parquet,88413,0.084317,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,4ad3bf5768c58db8bcb73f8afa3bbdc66fee3d528c803fae6daad7077cd4a422
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness/labels_kmeans.parquet,89891,0.085727,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,5fb9052ce671b596feb8d26963e1b476d46a95d9c125d1b9dd0653ba78ae3def
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness/labels_optics.parquet,88413,0.084317,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,53f4a460a7d1ae2f2aa4941f59d8be80e233ac957eab746dce3dd4aebfc66d4a
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness_dir/labels_birch.parquet,88427,0.084331,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,7e242398b14c7345146514d19d45bf9b29257d3e8f5ed62fab70473b324b6c5e
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness_dir/labels_dbscan.parquet,88418,0.084322,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,b40779c1563d340de23b3a40203405377ccf82f3b8797417f065fde18954b4d8
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness_dir/labels_gmm.parquet,89935,0.085769,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,d20158851587264cb9589f41d230898660913b34fba9d7f8cf34cf71c5d38f18
data/processed/bellevue_150th_eastgate/method_comparison_variant_plus_frame_span_straightness_dir/labels_hdbscan.parquet,88409,0.084313,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1ee784f5f9d0136735d118207aeae9c2fdbf353ae485561eb36025b0ba72032c
